,Movie_name,IMDB_rating,metascore,number_of_votes,year
939,3 Idiots,8.4,67,"294,716",2009
940,Public Enemies,7.0,70,"259,968",2009
941,The Road,7.3,64,"206,167",2009
942,Män som hatar kvinnor,7.8,76,"196,717",2009
943,Mr. Nobody,7.8,63,"195,200",2009
944,"I Love You, Man",7.0,70,"184,688",2009
945,Cloudy with a Chance of Meatballs,7.0,66,"184,161",2009
946,Coraline,7.7,80,"177,070",2009
947,Drag Me to Hell,6.6,83,"176,059",2009
948,Fantastic Mr. Fox,7.9,83,"174,979",2009
949,El secreto de sus ojos,8.2,80,"171,024",2009
950,Inglourious Basterds,8.3,69,"1,104,453",2009
951,Avatar,7.8,83,"1,033,384",2009
952,Up,8.3,88,"833,807",2009
953,The Hangover,7.7,73,"664,382",2009
954,District 9,7.9,81,"600,154",2009
955,Star Trek,8.0,82,"554,122",2009
956,Zombieland,7.6,73,"453,323",2009
957,(500) Days of Summer,7.7,76,"437,534",2009
958,Harry Potter and the Half-Blood Prince,7.6,78,"413,053",2009
959,Moon,7.9,67,"309,665",2009
960,Up in the Air,7.4,83,"299,267",2009
961,3 Idiots,8.4,67,"294,716",2009
962,Public Enemies,7.0,70,"259,968",2009
963,The Road,7.3,64,"206,167",2009
964,Män som hatar kvinnor,7.8,76,"196,717",2009
965,Mr. Nobody,7.8,63,"195,200",2009
966,"I Love You, Man",7.0,70,"184,688",2009
967,Cloudy with a Chance of Meatballs,7.0,66,"184,161",2009
968,Coraline,7.7,80,"177,070",2009
969,Drag Me to Hell,6.6,83,"176,059",2009
970,Fantastic Mr. Fox,7.9,83,"174,979",2009
971,El secreto de sus ojos,8.2,80,"171,024",2009
972,Inglourious Basterds,8.3,69,"1,104,453",2009
973,Avatar,7.8,83,"1,033,384",2009
974,Up,8.3,88,"833,807",2009
975,The Hangover,7.7,73,"664,382",2009
976,District 9,7.9,81,"600,154",2009
977,Star Trek,8.0,82,"554,122",2009
978,Zombieland,7.6,73,"453,323",2009
979,(500) Days of Summer,7.7,76,"437,534",2009
980,Harry Potter and the Half-Blood Prince,7.6,78,"413,053",2009
981,Moon,7.9,67,"309,665",2009
982,Up in the Air,7.4,83,"299,267",2009
983,3 Idiots,8.4,67,"294,716",2009
984,Public Enemies,7.0,70,"259,968",2009
985,The Road,7.3,64,"206,167",2009
986,Män som hatar kvinnor,7.8,76,"196,717",2009
987,Mr. Nobody,7.8,63,"195,200",2009
988,"I Love You, Man",7.0,70,"184,688",2009
989,Cloudy with a Chance of Meatballs,7.0,66,"184,161",2009
990,Coraline,7.7,80,"177,070",2009
991,Drag Me to Hell,6.6,83,"176,059",2009
992,Fantastic Mr. Fox,7.9,83,"174,979",2009
993,El secreto de sus ojos,8.2,80,"171,024",2009
994,Inglourious Basterds,8.3,69,"1,104,453",2009
995,Avatar,7.8,83,"1,033,384",2009
996,Up,8.3,88,"833,807",2009
997,The Hangover,7.7,73,"664,382",2009
998,District 9,7.9,81,"600,154",2009
999,Star Trek,8.0,82,"554,122",2009
1000,Zombieland,7.6,73,"453,323",2009
1001,(500) Days of Summer,7.7,76,"437,534",2009
1002,Harry Potter and the Half-Blood Prince,7.6,78,"413,053",2009
1003,Moon,7.9,67,"309,665",2009
1004,Up in the Air,7.4,83,"299,267",2009
1005,3 Idiots,8.4,67,"294,716",2009
1006,Public Enemies,7.0,70,"259,968",2009
1007,The Road,7.3,64,"206,167",2009
1008,Män som hatar kvinnor,7.8,76,"196,717",2009
1009,Mr. Nobody,7.8,63,"195,200",2009
1010,"I Love You, Man",7.0,70,"184,688",2009
1011,Cloudy with a Chance of Meatballs,7.0,66,"184,161",2009
1012,Coraline,7.7,80,"177,070",2009
1013,Drag Me to Hell,6.6,83,"176,059",2009
1014,Fantastic Mr. Fox,7.9,83,"174,979",2009
1015,El secreto de sus ojos,8.2,80,"171,024",2009
1016,Inception,8.8,74,"1,814,574",2010
1017,Shutter Island,8.1,63,"992,424",2010
1018,Toy Story 3,8.3,92,"672,291",2010
1019,Black Swan,8.0,79,"643,120",2010
1020,How to Train Your Dragon,8.1,74,"602,725",2010
1021,The King's Speech,8.0,88,"588,674",2010
1022,The Social Network,7.7,95,"564,206",2010
1023,Kick-Ass,7.6,66,"493,535",2010
1024,Despicable Me,7.7,72,"460,081",2010
1025,Harry Potter and the Deathly Hallows: Part 1,7.7,65,"419,538",2010
1026,Tangled,7.8,71,"361,941",2010
1027,Scott Pilgrim vs. the World,7.5,69,"335,412",2010
1028,Easy A,7.1,72,"327,195",2010
1029,127 Hours,7.6,82,"320,961",2010
1030,The Town,7.6,74,"320,087",2010
1031,The Fighter,7.8,79,"314,373",2010
1032,True Grit,7.6,80,"281,555",2010
1033,Salt,6.4,65,"275,618",2010
1034,The Other Guys,6.7,64,"219,696",2010
1035,Megamind,7.3,63,"205,357",2010
1036,Unstoppable,6.8,69,"171,751",2010
1037,Blue Valentine,7.4,81,"168,800",2010
1038,Get Him to the Greek,6.4,65,"160,877",2010
1039,Hot Tub Time Machine,6.4,63,"153,104",2010
1040,Inception,8.8,74,"1,814,574",2010
1041,Shutter Island,8.1,63,"992,424",2010
1042,Toy Story 3,8.3,92,"672,291",2010
1043,Black Swan,8.0,79,"643,120",2010
1044,How to Train Your Dragon,8.1,74,"602,725",2010
1045,The King's Speech,8.0,88,"588,674",2010
1046,The Social Network,7.7,95,"564,206",2010
1047,Kick-Ass,7.6,66,"493,535",2010
1048,Despicable Me,7.7,72,"460,081",2010
1049,Harry Potter and the Deathly Hallows: Part 1,7.7,65,"419,538",2010
1050,Tangled,7.8,71,"361,941",2010
1051,Scott Pilgrim vs. the World,7.5,69,"335,412",2010
1052,Easy A,7.1,72,"327,195",2010
1053,127 Hours,7.6,82,"320,961",2010
1054,The Town,7.6,74,"320,087",2010
1055,The Fighter,7.8,79,"314,373",2010
1056,True Grit,7.6,80,"281,555",2010
1057,Salt,6.4,65,"275,618",2010
1058,The Other Guys,6.7,64,"219,696",2010
1059,Megamind,7.3,63,"205,357",2010
1060,Unstoppable,6.8,69,"171,751",2010
1061,Blue Valentine,7.4,81,"168,800",2010
1062,Get Him to the Greek,6.4,65,"160,877",2010
1063,Hot Tub Time Machine,6.4,63,"153,104",2010
1064,Inception,8.8,74,"1,814,574",2010
1065,Shutter Island,8.1,63,"992,424",2010
1066,Toy Story 3,8.3,92,"672,291",2010
1067,Black Swan,8.0,79,"643,120",2010
1068,How to Train Your Dragon,8.1,74,"602,725",2010
1069,The King's Speech,8.0,88,"588,674",2010
1070,The Social Network,7.7,95,"564,206",2010
1071,Kick-Ass,7.6,66,"493,535",2010
1072,Despicable Me,7.7,72,"460,081",2010
1073,Harry Potter and the Deathly Hallows: Part 1,7.7,65,"419,538",2010
1074,Tangled,7.8,71,"361,941",2010
1075,Scott Pilgrim vs. the World,7.5,69,"335,412",2010
1076,Easy A,7.1,72,"327,195",2010
1077,127 Hours,7.6,82,"320,961",2010
1078,The Town,7.6,74,"320,087",2010
1079,The Fighter,7.8,79,"314,373",2010
1080,True Grit,7.6,80,"281,555",2010
1081,Salt,6.4,65,"275,618",2010
1082,The Other Guys,6.7,64,"219,696",2010
1083,Megamind,7.3,63,"205,357",2010
1084,Unstoppable,6.8,69,"171,751",2010
1085,Blue Valentine,7.4,81,"168,800",2010
1086,Get Him to the Greek,6.4,65,"160,877",2010
1087,Hot Tub Time Machine,6.4,63,"153,104",2010
1088,Inception,8.8,74,"1,814,574",2010
1089,Shutter Island,8.1,63,"992,424",2010
1090,Toy Story 3,8.3,92,"672,291",2010
1091,Black Swan,8.0,79,"643,120",2010
1092,How to Train Your Dragon,8.1,74,"602,725",2010
1093,The King's Speech,8.0,88,"588,674",2010
1094,The Social Network,7.7,95,"564,206",2010
1095,Kick-Ass,7.6,66,"493,535",2010
1096,Despicable Me,7.7,72,"460,081",2010
1097,Harry Potter and the Deathly Hallows: Part 1,7.7,65,"419,538",2010
1098,Tangled,7.8,71,"361,941",2010
1099,Scott Pilgrim vs. the World,7.5,69,"335,412",2010
1100,Easy A,7.1,72,"327,195",2010
1101,127 Hours,7.6,82,"320,961",2010
1102,The Town,7.6,74,"320,087",2010
1103,The Fighter,7.8,79,"314,373",2010
1104,True Grit,7.6,80,"281,555",2010
1105,Salt,6.4,65,"275,618",2010
1106,The Other Guys,6.7,64,"219,696",2010
1107,Megamind,7.3,63,"205,357",2010
1108,Unstoppable,6.8,69,"171,751",2010
1109,Blue Valentine,7.4,81,"168,800",2010
1110,Get Him to the Greek,6.4,65,"160,877",2010
1111,Hot Tub Time Machine,6.4,63,"153,104",2010
1112,Harry Potter and the Deathly Hallows: Part 2,8.1,87,"683,400",2011
1113,Captain America: The First Avenger,6.9,66,"647,348",2011
1114,X: First Class,7.7,65,"602,226",2011
1115,Drive,7.8,78,"516,953",2011
1116,Rise of the Planet of the Apes,7.6,68,"469,648",2011
1117,Source Code,7.5,74,"448,578",2011
1118,"Crazy, Stupid, Love.",7.4,68,"433,971",2011
1119,Mission: Impossible - Ghost Protocol,7.4,73,"424,600",2011
1120,Warrior,8.2,71,"400,364",2011
1121,The Help,8.1,62,"388,925",2011
1122,The Girl with the Dragon Tattoo,7.8,71,"384,770",2011
1123,Midnight in Paris,7.7,81,"353,494",2011
1124,The Cabin in the Woods,7.0,72,"334,984",2011
1125,Fast Five,7.3,66,"327,390",2011
1126,Moneyball,7.6,87,"323,515",2011
1127,Super 8,7.0,72,"318,788",2011
1128,Friends with Benefits,6.6,63,"314,872",2011
1129,50/50,7.7,72,"298,748",2011
1130,Hugo,7.5,83,"283,053",2011
1131,Bridesmaids,6.8,75,"247,768",2011
1132,The Grey,6.8,64,"227,474",2011
1133,Kung Fu Panda 2,7.2,67,"225,424",2011
1134,The Descendants,7.3,84,"222,629",2011
1135,The Artist,7.9,89,"216,072",2011
1136,Rango,7.2,75,"213,864",2011
1137,The Ides of March,7.1,67,"206,595",2011
1138,The Adventures of Tintin,7.3,68,"201,059",2011
1139,Contagion,6.6,70,"200,332",2011
1140,Harry Potter and the Deathly Hallows: Part 2,8.1,87,"683,400",2011
1141,Captain America: The First Avenger,6.9,66,"647,348",2011
1142,X: First Class,7.7,65,"602,226",2011
1143,Drive,7.8,78,"516,953",2011
1144,Rise of the Planet of the Apes,7.6,68,"469,648",2011
1145,Source Code,7.5,74,"448,578",2011
1146,"Crazy, Stupid, Love.",7.4,68,"433,971",2011
1147,Mission: Impossible - Ghost Protocol,7.4,73,"424,600",2011
1148,Warrior,8.2,71,"400,364",2011
1149,The Help,8.1,62,"388,925",2011
1150,The Girl with the Dragon Tattoo,7.8,71,"384,770",2011
1151,Midnight in Paris,7.7,81,"353,494",2011
1152,The Cabin in the Woods,7.0,72,"334,984",2011
1153,Fast Five,7.3,66,"327,390",2011
1154,Moneyball,7.6,87,"323,515",2011
1155,Super 8,7.0,72,"318,788",2011
1156,Friends with Benefits,6.6,63,"314,872",2011
1157,50/50,7.7,72,"298,748",2011
1158,Hugo,7.5,83,"283,053",2011
1159,Bridesmaids,6.8,75,"247,768",2011
1160,The Grey,6.8,64,"227,474",2011
1161,Kung Fu Panda 2,7.2,67,"225,424",2011
1162,The Descendants,7.3,84,"222,629",2011
1163,The Artist,7.9,89,"216,072",2011
1164,Rango,7.2,75,"213,864",2011
1165,The Ides of March,7.1,67,"206,595",2011
1166,The Adventures of Tintin,7.3,68,"201,059",2011
1167,Contagion,6.6,70,"200,332",2011
1168,Harry Potter and the Deathly Hallows: Part 2,8.1,87,"683,400",2011
1169,Captain America: The First Avenger,6.9,66,"647,348",2011
1170,X: First Class,7.7,65,"602,226",2011
1171,Drive,7.8,78,"516,953",2011
1172,Rise of the Planet of the Apes,7.6,68,"469,648",2011
1173,Source Code,7.5,74,"448,578",2011
1174,"Crazy, Stupid, Love.",7.4,68,"433,971",2011
1175,Mission: Impossible - Ghost Protocol,7.4,73,"424,600",2011
1176,Warrior,8.2,71,"400,364",2011
1177,The Help,8.1,62,"388,925",2011
1178,The Girl with the Dragon Tattoo,7.8,71,"384,770",2011
1179,Midnight in Paris,7.7,81,"353,494",2011
1180,The Cabin in the Woods,7.0,72,"334,984",2011
1181,Fast Five,7.3,66,"327,390",2011
1182,Moneyball,7.6,87,"323,515",2011
1183,Super 8,7.0,72,"318,788",2011
1184,Friends with Benefits,6.6,63,"314,872",2011
1185,50/50,7.7,72,"298,748",2011
1186,Hugo,7.5,83,"283,053",2011
1187,Bridesmaids,6.8,75,"247,768",2011
1188,The Grey,6.8,64,"227,474",2011
1189,Kung Fu Panda 2,7.2,67,"225,424",2011
1190,The Descendants,7.3,84,"222,629",2011
1191,The Artist,7.9,89,"216,072",2011
1192,Rango,7.2,75,"213,864",2011
1193,The Ides of March,7.1,67,"206,595",2011
1194,The Adventures of Tintin,7.3,68,"201,059",2011
1195,Contagion,6.6,70,"200,332",2011
1196,Harry Potter and the Deathly Hallows: Part 2,8.1,87,"683,400",2011
1197,Captain America: The First Avenger,6.9,66,"647,348",2011
1198,X: First Class,7.7,65,"602,226",2011
1199,Drive,7.8,78,"516,953",2011
1200,Rise of the Planet of the Apes,7.6,68,"469,648",2011
1201,Source Code,7.5,74,"448,578",2011
1202,"Crazy, Stupid, Love.",7.4,68,"433,971",2011
1203,Mission: Impossible - Ghost Protocol,7.4,73,"424,600",2011
1204,Warrior,8.2,71,"400,364",2011
1205,The Help,8.1,62,"388,925",2011
1206,The Girl with the Dragon Tattoo,7.8,71,"384,770",2011
1207,Midnight in Paris,7.7,81,"353,494",2011
1208,The Cabin in the Woods,7.0,72,"334,984",2011
1209,Fast Five,7.3,66,"327,390",2011
1210,Moneyball,7.6,87,"323,515",2011
1211,Super 8,7.0,72,"318,788",2011
1212,Friends with Benefits,6.6,63,"314,872",2011
1213,50/50,7.7,72,"298,748",2011
1214,Hugo,7.5,83,"283,053",2011
1215,Bridesmaids,6.8,75,"247,768",2011
1216,The Grey,6.8,64,"227,474",2011
1217,Kung Fu Panda 2,7.2,67,"225,424",2011
1218,The Descendants,7.3,84,"222,629",2011
1219,The Artist,7.9,89,"216,072",2011
1220,Rango,7.2,75,"213,864",2011
1221,The Ides of March,7.1,67,"206,595",2011
1222,The Adventures of Tintin,7.3,68,"201,059",2011
1223,Contagion,6.6,70,"200,332",2011
1224,The Dark Knight Rises,8.4,78,"1,370,649",2012
1225,Django Unchained,8.4,81,"1,194,293",2012
1226,The Avengers,8.1,69,"1,159,937",2012
1227,The Hunger Games,7.2,68,"789,923",2012
1228,Silver Linings Playbook,7.7,81,"617,164",2012
1229,Skyfall,7.8,81,"588,451",2012
1230,Prometheus,7.0,64,"535,282",2012
1231,Ted,6.9,62,"534,485",2012
1232,Argo,7.7,86,"530,722",2012
1233,Life of Pi,7.9,79,"529,691",2012
1234,The Amazing Spider-Man,7.0,66,"520,109",2012
1235,Looper,7.4,84,"496,474",2012
1236,21 Jump Street,7.2,69,"473,929",2012
1237,The Perks of Being a Wallflower,8.0,67,"419,422",2012
1238,Wreck-It Ralph,7.7,72,"338,915",2012
1239,Brave,7.1,69,"334,725",2012
1240,Flight,7.3,76,"300,706",2012
1241,Moonrise Kingdom,7.8,84,"289,217",2012
1242,Les Misérables,7.6,63,"283,553",2012
1243,The Bourne Legacy,6.7,61,"266,774",2012
1244,Pitch Perfect,7.2,66,"254,272",2012
1245,Zero Dark Thirty,7.4,95,"248,735",2012
1246,Jagten,8.3,77,"237,490",2012
1247,Chronicle,7.1,69,"228,028",2012
1248,Lincoln,7.4,86,"227,148",2012
1249,The Place Beyond the Pines,7.3,68,"224,993",2012
1250,Seven Psychopaths,7.2,66,"221,777",2012
1251,End of Watch,7.6,68,"209,797",2012
1252,Lo imposible,7.6,73,"175,920",2012
1253,The Dark Knight Rises,8.4,78,"1,370,649",2012
1254,Django Unchained,8.4,81,"1,194,293",2012
1255,The Avengers,8.1,69,"1,159,937",2012
1256,The Hunger Games,7.2,68,"789,923",2012
1257,Silver Linings Playbook,7.7,81,"617,164",2012
1258,Skyfall,7.8,81,"588,451",2012
1259,Prometheus,7.0,64,"535,282",2012
1260,Ted,6.9,62,"534,485",2012
1261,Argo,7.7,86,"530,722",2012
1262,Life of Pi,7.9,79,"529,691",2012
1263,The Amazing Spider-Man,7.0,66,"520,109",2012
1264,Looper,7.4,84,"496,474",2012
1265,21 Jump Street,7.2,69,"473,929",2012
1266,The Perks of Being a Wallflower,8.0,67,"419,422",2012
1267,Wreck-It Ralph,7.7,72,"338,915",2012
1268,Brave,7.1,69,"334,725",2012
1269,Flight,7.3,76,"300,706",2012
1270,Moonrise Kingdom,7.8,84,"289,217",2012
1271,Les Misérables,7.6,63,"283,553",2012
1272,The Bourne Legacy,6.7,61,"266,774",2012
1273,Pitch Perfect,7.2,66,"254,272",2012
1274,Zero Dark Thirty,7.4,95,"248,735",2012
1275,Jagten,8.3,77,"237,490",2012
1276,Chronicle,7.1,69,"228,028",2012
1277,Lincoln,7.4,86,"227,148",2012
1278,The Place Beyond the Pines,7.3,68,"224,993",2012
1279,Seven Psychopaths,7.2,66,"221,777",2012
1280,End of Watch,7.6,68,"209,797",2012
1281,Lo imposible,7.6,73,"175,920",2012
1282,The Dark Knight Rises,8.4,78,"1,370,649",2012
1283,Django Unchained,8.4,81,"1,194,293",2012
1284,The Avengers,8.1,69,"1,159,937",2012
1285,The Hunger Games,7.2,68,"789,923",2012
1286,Silver Linings Playbook,7.7,81,"617,164",2012
1287,Skyfall,7.8,81,"588,451",2012
1288,Prometheus,7.0,64,"535,282",2012
1289,Ted,6.9,62,"534,485",2012
1290,Argo,7.7,86,"530,722",2012
1291,Life of Pi,7.9,79,"529,691",2012
1292,The Amazing Spider-Man,7.0,66,"520,109",2012
1293,Looper,7.4,84,"496,474",2012
1294,21 Jump Street,7.2,69,"473,929",2012
1295,The Perks of Being a Wallflower,8.0,67,"419,422",2012
1296,Wreck-It Ralph,7.7,72,"338,915",2012
1297,Brave,7.1,69,"334,725",2012
1298,Flight,7.3,76,"300,706",2012
1299,Moonrise Kingdom,7.8,84,"289,217",2012
1300,Les Misérables,7.6,63,"283,553",2012
1301,The Bourne Legacy,6.7,61,"266,774",2012
1302,Pitch Perfect,7.2,66,"254,272",2012
1303,Zero Dark Thirty,7.4,95,"248,735",2012
1304,Jagten,8.3,77,"237,490",2012
1305,Chronicle,7.1,69,"228,028",2012
1306,Lincoln,7.4,86,"227,148",2012
1307,The Place Beyond the Pines,7.3,68,"224,993",2012
1308,Seven Psychopaths,7.2,66,"221,777",2012
1309,End of Watch,7.6,68,"209,797",2012
1310,Lo imposible,7.6,73,"175,920",2012
1311,The Dark Knight Rises,8.4,78,"1,370,649",2012
1312,Django Unchained,8.4,81,"1,194,293",2012
1313,The Avengers,8.1,69,"1,159,937",2012
1314,The Hunger Games,7.2,68,"789,923",2012
1315,Silver Linings Playbook,7.7,81,"617,164",2012
1316,Skyfall,7.8,81,"588,451",2012
1317,Prometheus,7.0,64,"535,282",2012
1318,Ted,6.9,62,"534,485",2012
1319,Argo,7.7,86,"530,722",2012
1320,Life of Pi,7.9,79,"529,691",2012
1321,The Amazing Spider-Man,7.0,66,"520,109",2012
1322,Looper,7.4,84,"496,474",2012
1323,21 Jump Street,7.2,69,"473,929",2012
1324,The Perks of Being a Wallflower,8.0,67,"419,422",2012
1325,Wreck-It Ralph,7.7,72,"338,915",2012
1326,Brave,7.1,69,"334,725",2012
1327,Flight,7.3,76,"300,706",2012
1328,Moonrise Kingdom,7.8,84,"289,217",2012
1329,Les Misérables,7.6,63,"283,553",2012
1330,The Bourne Legacy,6.7,61,"266,774",2012
1331,Pitch Perfect,7.2,66,"254,272",2012
1332,Zero Dark Thirty,7.4,95,"248,735",2012
1333,Jagten,8.3,77,"237,490",2012
1334,Chronicle,7.1,69,"228,028",2012
1335,Lincoln,7.4,86,"227,148",2012
1336,The Place Beyond the Pines,7.3,68,"224,993",2012
1337,Seven Psychopaths,7.2,66,"221,777",2012
1338,End of Watch,7.6,68,"209,797",2012
1339,Lo imposible,7.6,73,"175,920",2012
1340,The Wolf of Wall Street,8.2,75,"1,019,983",2013
1341,Gravity,7.7,96,"702,100",2013
1342,Iron Man Three,7.2,62,"676,394",2013
1343,The Hunger Games: Catching Fire,7.5,76,"570,926",2013
1344,12 Years a Slave,8.1,96,"570,741",2013
1345,The Hobbit: The Desolation of Smaug,7.8,66,"561,188",2013
1346,World War Z,7.0,63,"548,064",2013
1347,Prisoners,8.1,74,"519,296",2013
1348,Frozen,7.5,74,"511,539",2013
1349,Her,8.0,90,"460,211",2013
1350,Star Trek Into Darkness,7.7,72,"443,394",2013
1351,Pacific Rim,6.9,65,"440,339",2013
1352,American Hustle,7.2,90,"415,315",2013
1353,Dallas Buyers Club,8.0,84,"399,059",2013
1354,The Wolverine,6.7,61,"396,153",2013
1355,Elysium,6.6,61,"392,419",2013
1356,The Conjuring,7.5,68,"390,626",2013
1357,Rush,8.1,75,"387,934",2013
1358,Captain Phillips,7.8,83,"384,090",2013
1359,This Is the End,6.6,67,"357,644",2013
1360,Furious 6,7.1,61,"344,240",2013
1361,Despicable Me 2,7.4,62,"340,941",2013
1362,Monsters University,7.3,65,"288,569",2013
1363,Snowpiercer,7.1,84,"233,202",2013
1364,The World's End,7.0,81,"230,355",2013
1365,Don Jon,6.6,66,"214,833",2013
1366,The Wolf of Wall Street,8.2,75,"1,019,983",2013
1367,Gravity,7.7,96,"702,100",2013
1368,Iron Man Three,7.2,62,"676,394",2013
1369,The Hunger Games: Catching Fire,7.5,76,"570,926",2013
1370,12 Years a Slave,8.1,96,"570,741",2013
1371,The Hobbit: The Desolation of Smaug,7.8,66,"561,188",2013
1372,World War Z,7.0,63,"548,064",2013
1373,Prisoners,8.1,74,"519,296",2013
1374,Frozen,7.5,74,"511,539",2013
1375,Her,8.0,90,"460,211",2013
1376,Star Trek Into Darkness,7.7,72,"443,394",2013
1377,Pacific Rim,6.9,65,"440,339",2013
1378,American Hustle,7.2,90,"415,315",2013
1379,Dallas Buyers Club,8.0,84,"399,059",2013
1380,The Wolverine,6.7,61,"396,153",2013
1381,Elysium,6.6,61,"392,419",2013
1382,The Conjuring,7.5,68,"390,626",2013
1383,Rush,8.1,75,"387,934",2013
1384,Captain Phillips,7.8,83,"384,090",2013
1385,This Is the End,6.6,67,"357,644",2013
1386,Furious 6,7.1,61,"344,240",2013
1387,Despicable Me 2,7.4,62,"340,941",2013
1388,Monsters University,7.3,65,"288,569",2013
1389,Snowpiercer,7.1,84,"233,202",2013
1390,The World's End,7.0,81,"230,355",2013
1391,Don Jon,6.6,66,"214,833",2013
1392,The Wolf of Wall Street,8.2,75,"1,019,983",2013
1393,Gravity,7.7,96,"702,100",2013
1394,Iron Man Three,7.2,62,"676,394",2013
1395,The Hunger Games: Catching Fire,7.5,76,"570,926",2013
1396,12 Years a Slave,8.1,96,"570,741",2013
1397,The Hobbit: The Desolation of Smaug,7.8,66,"561,188",2013
1398,World War Z,7.0,63,"548,064",2013
1399,Prisoners,8.1,74,"519,296",2013
1400,Frozen,7.5,74,"511,539",2013
1401,Her,8.0,90,"460,211",2013
1402,Star Trek Into Darkness,7.7,72,"443,394",2013
1403,Pacific Rim,6.9,65,"440,339",2013
1404,American Hustle,7.2,90,"415,315",2013
1405,Dallas Buyers Club,8.0,84,"399,059",2013
1406,The Wolverine,6.7,61,"396,153",2013
1407,Elysium,6.6,61,"392,419",2013
1408,The Conjuring,7.5,68,"390,626",2013
1409,Rush,8.1,75,"387,934",2013
1410,Captain Phillips,7.8,83,"384,090",2013
1411,This Is the End,6.6,67,"357,644",2013
1412,Furious 6,7.1,61,"344,240",2013
1413,Despicable Me 2,7.4,62,"340,941",2013
1414,Monsters University,7.3,65,"288,569",2013
1415,Snowpiercer,7.1,84,"233,202",2013
1416,The World's End,7.0,81,"230,355",2013
1417,Don Jon,6.6,66,"214,833",2013
1418,The Wolf of Wall Street,8.2,75,"1,019,983",2013
1419,Gravity,7.7,96,"702,100",2013
1420,Iron Man Three,7.2,62,"676,394",2013
1421,The Hunger Games: Catching Fire,7.5,76,"570,926",2013
1422,12 Years a Slave,8.1,96,"570,741",2013
1423,The Hobbit: The Desolation of Smaug,7.8,66,"561,188",2013
