,Movie_name,IMDB_rating,metascore,number_of_votes,year
1424,World War Z,7.0,63,"548,064",2013
1425,Prisoners,8.1,74,"519,296",2013
1426,Frozen,7.5,74,"511,539",2013
1427,Her,8.0,90,"460,211",2013
1428,Star Trek Into Darkness,7.7,72,"443,394",2013
1429,Pacific Rim,6.9,65,"440,339",2013
1430,American Hustle,7.2,90,"415,315",2013
1431,Dallas Buyers Club,8.0,84,"399,059",2013
1432,The Wolverine,6.7,61,"396,153",2013
1433,Elysium,6.6,61,"392,419",2013
1434,The Conjuring,7.5,68,"390,626",2013
1435,Rush,8.1,75,"387,934",2013
1436,Captain Phillips,7.8,83,"384,090",2013
1437,This Is the End,6.6,67,"357,644",2013
1438,Furious 6,7.1,61,"344,240",2013
1439,Despicable Me 2,7.4,62,"340,941",2013
1440,Monsters University,7.3,65,"288,569",2013
1441,Snowpiercer,7.1,84,"233,202",2013
1442,The World's End,7.0,81,"230,355",2013
1443,Don Jon,6.6,66,"214,833",2013
1444,Interstellar,8.6,74,"1,274,133",2014
1445,Guardians of the Galaxy,8.1,76,"923,332",2014
1446,Gone Girl,8.1,79,"751,674",2014
1447,Captain America: The Winter Soldier,7.8,70,"647,182",2014
1448,The Grand Budapest Hotel,8.1,88,"626,106",2014
1449,The Imitation Game,8.0,73,"612,230",2014
1450,X-Men: Days of Future Past,8.0,75,"612,176",2014
1451,Whiplash,8.5,88,"604,057",2014
1452,Edge of Tomorrow,7.9,71,"540,459",2014
1453,Birdman or (The Unexpected Virtue of Ignorance),7.7,88,"512,802",2014
1454,John Wick,7.3,68,"424,317",2014
1455,Ex Machina,7.7,78,"418,286",2014
1456,Nightcrawler,7.9,76,"398,945",2014
1457,Lucy,6.4,61,"398,854",2014
1458,American Sniper,7.3,72,"398,038",2014
1459,Dawn of the Planet of the Apes,7.6,79,"386,869",2014
1460,Fury,7.6,64,"377,775",2014
1461,The Hunger Games: Mockingjay - Part 1,6.7,64,"374,916",2014
1462,Big Hero 6,7.8,74,"365,330",2014
1463,The Theory of Everything,7.7,72,"356,600",2014
1464,Godzilla,6.4,62,"343,863",2014
1465,22 Jump Street,7.0,71,"316,237",2014
1466,Boyhood,7.9,100,"313,617",2014
1467,The Fault in Our Stars,7.7,69,"311,604",2014
1468,The Lego Movie,7.8,83,"300,782",2014
1469,How to Train Your Dragon 2,7.8,76,"272,838",2014
1470,Neighbors,6.3,68,"263,661",2014
1471,Noah,5.8,68,"227,682",2014
1472,Predestination,7.5,69,"222,643",2014
1473,It Follows,6.8,83,"179,733",2014
1474,Chef,7.3,68,"171,471",2014
1475,Interstellar,8.6,74,"1,274,133",2014
1476,Guardians of the Galaxy,8.1,76,"923,332",2014
1477,Gone Girl,8.1,79,"751,674",2014
1478,Captain America: The Winter Soldier,7.8,70,"647,182",2014
1479,The Grand Budapest Hotel,8.1,88,"626,106",2014
1480,The Imitation Game,8.0,73,"612,230",2014
1481,X-Men: Days of Future Past,8.0,75,"612,176",2014
1482,Whiplash,8.5,88,"604,057",2014
1483,Edge of Tomorrow,7.9,71,"540,459",2014
1484,Birdman or (The Unexpected Virtue of Ignorance),7.7,88,"512,802",2014
1485,John Wick,7.3,68,"424,317",2014
1486,Ex Machina,7.7,78,"418,286",2014
1487,Nightcrawler,7.9,76,"398,945",2014
1488,Lucy,6.4,61,"398,854",2014
1489,American Sniper,7.3,72,"398,038",2014
1490,Dawn of the Planet of the Apes,7.6,79,"386,869",2014
1491,Fury,7.6,64,"377,775",2014
1492,The Hunger Games: Mockingjay - Part 1,6.7,64,"374,916",2014
1493,Big Hero 6,7.8,74,"365,330",2014
1494,The Theory of Everything,7.7,72,"356,600",2014
1495,Godzilla,6.4,62,"343,863",2014
1496,22 Jump Street,7.0,71,"316,237",2014
1497,Boyhood,7.9,100,"313,617",2014
1498,The Fault in Our Stars,7.7,69,"311,604",2014
1499,The Lego Movie,7.8,83,"300,782",2014
1500,How to Train Your Dragon 2,7.8,76,"272,838",2014
1501,Neighbors,6.3,68,"263,661",2014
1502,Noah,5.8,68,"227,682",2014
1503,Predestination,7.5,69,"222,643",2014
1504,It Follows,6.8,83,"179,733",2014
1505,Chef,7.3,68,"171,471",2014
1506,Interstellar,8.6,74,"1,274,133",2014
1507,Guardians of the Galaxy,8.1,76,"923,332",2014
1508,Gone Girl,8.1,79,"751,674",2014
1509,Captain America: The Winter Soldier,7.8,70,"647,182",2014
1510,The Grand Budapest Hotel,8.1,88,"626,106",2014
1511,The Imitation Game,8.0,73,"612,230",2014
1512,X-Men: Days of Future Past,8.0,75,"612,176",2014
1513,Whiplash,8.5,88,"604,057",2014
1514,Edge of Tomorrow,7.9,71,"540,459",2014
1515,Birdman or (The Unexpected Virtue of Ignorance),7.7,88,"512,802",2014
1516,John Wick,7.3,68,"424,317",2014
1517,Ex Machina,7.7,78,"418,286",2014
1518,Nightcrawler,7.9,76,"398,945",2014
1519,Lucy,6.4,61,"398,854",2014
1520,American Sniper,7.3,72,"398,038",2014
1521,Dawn of the Planet of the Apes,7.6,79,"386,869",2014
1522,Fury,7.6,64,"377,775",2014
1523,The Hunger Games: Mockingjay - Part 1,6.7,64,"374,916",2014
1524,Big Hero 6,7.8,74,"365,330",2014
1525,The Theory of Everything,7.7,72,"356,600",2014
1526,Godzilla,6.4,62,"343,863",2014
1527,22 Jump Street,7.0,71,"316,237",2014
1528,Boyhood,7.9,100,"313,617",2014
1529,The Fault in Our Stars,7.7,69,"311,604",2014
1530,The Lego Movie,7.8,83,"300,782",2014
1531,How to Train Your Dragon 2,7.8,76,"272,838",2014
1532,Neighbors,6.3,68,"263,661",2014
1533,Noah,5.8,68,"227,682",2014
1534,Predestination,7.5,69,"222,643",2014
1535,It Follows,6.8,83,"179,733",2014
1536,Chef,7.3,68,"171,471",2014
1537,Interstellar,8.6,74,"1,274,133",2014
1538,Guardians of the Galaxy,8.1,76,"923,332",2014
1539,Gone Girl,8.1,79,"751,674",2014
1540,Captain America: The Winter Soldier,7.8,70,"647,182",2014
1541,The Grand Budapest Hotel,8.1,88,"626,106",2014
1542,The Imitation Game,8.0,73,"612,230",2014
1543,X-Men: Days of Future Past,8.0,75,"612,176",2014
1544,Whiplash,8.5,88,"604,057",2014
1545,Edge of Tomorrow,7.9,71,"540,459",2014
1546,Birdman or (The Unexpected Virtue of Ignorance),7.7,88,"512,802",2014
1547,John Wick,7.3,68,"424,317",2014
1548,Ex Machina,7.7,78,"418,286",2014
1549,Nightcrawler,7.9,76,"398,945",2014
1550,Lucy,6.4,61,"398,854",2014
1551,American Sniper,7.3,72,"398,038",2014
1552,Dawn of the Planet of the Apes,7.6,79,"386,869",2014
1553,Fury,7.6,64,"377,775",2014
1554,The Hunger Games: Mockingjay - Part 1,6.7,64,"374,916",2014
1555,Big Hero 6,7.8,74,"365,330",2014
1556,The Theory of Everything,7.7,72,"356,600",2014
1557,Godzilla,6.4,62,"343,863",2014
1558,22 Jump Street,7.0,71,"316,237",2014
1559,Boyhood,7.9,100,"313,617",2014
1560,The Fault in Our Stars,7.7,69,"311,604",2014
1561,The Lego Movie,7.8,83,"300,782",2014
1562,How to Train Your Dragon 2,7.8,76,"272,838",2014
1563,Neighbors,6.3,68,"263,661",2014
1564,Noah,5.8,68,"227,682",2014
1565,Predestination,7.5,69,"222,643",2014
1566,It Follows,6.8,83,"179,733",2014
1567,Chef,7.3,68,"171,471",2014
1568,Star Wars: Episode VII - The Force Awakens,8.0,81,"776,603",2015
1569,Mad Max: Fury Road,8.1,90,"769,481",2015
1570,The Martian,8.0,80,"669,378",2015
1571,Avengers: Age of Ultron,7.4,66,"640,420",2015
1572,The Revenant,8.0,76,"610,423",2015
1573,Inside Out,8.2,94,"526,902",2015
1574,Ant-Man,7.3,64,"483,216",2015
1575,The Hateful Eight,7.8,68,"426,083",2015
1576,Spotlight,8.1,93,"359,253",2015
1577,Furious Seven,7.2,67,"332,349",2015
1578,Sicario,7.6,82,"323,792",2015
1579,Room,8.2,86,"310,214",2015
1580,Mission: Impossible - Rogue Nation,7.4,75,"307,884",2015
1581,The Big Short,7.8,81,"304,477",2015
1582,Bridge of Spies,7.6,81,"260,399",2015
1583,The Hunger Games: Mockingjay - Part 2,6.6,65,"248,075",2015
1584,Creed,7.6,82,"220,849",2015
1585,Spy,7.0,75,"212,261",2015
1586,Everest,7.1,64,"179,580",2015
1587,The Lobster,7.1,82,"178,622",2015
1588,Straight Outta Compton,7.9,72,"163,780",2015
1589,Black Mass,6.9,68,"154,664",2015
1590,The VVitch: A New-England Folktale,6.8,83,"150,257",2015
1591,The Danish Girl,7.1,66,"145,111",2015
1592,Cinderella,6.9,67,"140,338",2015
1593,Steve Jobs,7.2,82,"137,361",2015
1594,Star Wars: Episode VII - The Force Awakens,8.0,81,"776,603",2015
1595,Mad Max: Fury Road,8.1,90,"769,481",2015
1596,The Martian,8.0,80,"669,378",2015
1597,Avengers: Age of Ultron,7.4,66,"640,420",2015
1598,The Revenant,8.0,76,"610,423",2015
1599,Inside Out,8.2,94,"526,902",2015
1600,Ant-Man,7.3,64,"483,216",2015
1601,The Hateful Eight,7.8,68,"426,083",2015
1602,Spotlight,8.1,93,"359,253",2015
1603,Furious Seven,7.2,67,"332,349",2015
1604,Sicario,7.6,82,"323,792",2015
1605,Room,8.2,86,"310,214",2015
1606,Mission: Impossible - Rogue Nation,7.4,75,"307,884",2015
1607,The Big Short,7.8,81,"304,477",2015
1608,Bridge of Spies,7.6,81,"260,399",2015
1609,The Hunger Games: Mockingjay - Part 2,6.6,65,"248,075",2015
1610,Creed,7.6,82,"220,849",2015
1611,Spy,7.0,75,"212,261",2015
1612,Everest,7.1,64,"179,580",2015
1613,The Lobster,7.1,82,"178,622",2015
1614,Straight Outta Compton,7.9,72,"163,780",2015
1615,Black Mass,6.9,68,"154,664",2015
1616,The VVitch: A New-England Folktale,6.8,83,"150,257",2015
1617,The Danish Girl,7.1,66,"145,111",2015
1618,Cinderella,6.9,67,"140,338",2015
1619,Steve Jobs,7.2,82,"137,361",2015
1620,Star Wars: Episode VII - The Force Awakens,8.0,81,"776,603",2015
1621,Mad Max: Fury Road,8.1,90,"769,481",2015
1622,The Martian,8.0,80,"669,378",2015
1623,Avengers: Age of Ultron,7.4,66,"640,420",2015
1624,The Revenant,8.0,76,"610,423",2015
1625,Inside Out,8.2,94,"526,902",2015
1626,Ant-Man,7.3,64,"483,216",2015
1627,The Hateful Eight,7.8,68,"426,083",2015
1628,Spotlight,8.1,93,"359,253",2015
1629,Furious Seven,7.2,67,"332,349",2015
1630,Sicario,7.6,82,"323,792",2015
1631,Room,8.2,86,"310,214",2015
1632,Mission: Impossible - Rogue Nation,7.4,75,"307,884",2015
1633,The Big Short,7.8,81,"304,477",2015
1634,Bridge of Spies,7.6,81,"260,399",2015
1635,The Hunger Games: Mockingjay - Part 2,6.6,65,"248,075",2015
1636,Creed,7.6,82,"220,849",2015
1637,Spy,7.0,75,"212,261",2015
1638,Everest,7.1,64,"179,580",2015
1639,The Lobster,7.1,82,"178,622",2015
1640,Straight Outta Compton,7.9,72,"163,780",2015
1641,Black Mass,6.9,68,"154,664",2015
1642,The VVitch: A New-England Folktale,6.8,83,"150,257",2015
1643,The Danish Girl,7.1,66,"145,111",2015
1644,Cinderella,6.9,67,"140,338",2015
1645,Steve Jobs,7.2,82,"137,361",2015
1646,Star Wars: Episode VII - The Force Awakens,8.0,81,"776,603",2015
1647,Mad Max: Fury Road,8.1,90,"769,481",2015
1648,The Martian,8.0,80,"669,378",2015
1649,Avengers: Age of Ultron,7.4,66,"640,420",2015
1650,The Revenant,8.0,76,"610,423",2015
1651,Inside Out,8.2,94,"526,902",2015
1652,Ant-Man,7.3,64,"483,216",2015
1653,The Hateful Eight,7.8,68,"426,083",2015
1654,Spotlight,8.1,93,"359,253",2015
1655,Furious Seven,7.2,67,"332,349",2015
1656,Sicario,7.6,82,"323,792",2015
1657,Room,8.2,86,"310,214",2015
1658,Mission: Impossible - Rogue Nation,7.4,75,"307,884",2015
1659,The Big Short,7.8,81,"304,477",2015
1660,Bridge of Spies,7.6,81,"260,399",2015
1661,The Hunger Games: Mockingjay - Part 2,6.6,65,"248,075",2015
1662,Creed,7.6,82,"220,849",2015
1663,Spy,7.0,75,"212,261",2015
1664,Everest,7.1,64,"179,580",2015
1665,The Lobster,7.1,82,"178,622",2015
1666,Straight Outta Compton,7.9,72,"163,780",2015
1667,Black Mass,6.9,68,"154,664",2015
1668,The VVitch: A New-England Folktale,6.8,83,"150,257",2015
1669,The Danish Girl,7.1,66,"145,111",2015
1670,Cinderella,6.9,67,"140,338",2015
1671,Steve Jobs,7.2,82,"137,361",2015
1672,Deadpool,8.0,65,"806,574",2016
1673,Captain America: Civil War,7.8,75,"560,567",2016
1674,Arrival,7.9,81,"504,643",2016
1675,Doctor Strange,7.5,72,"492,800",2016
1676,Rogue One,7.8,65,"469,617",2016
1677,La La Land,8.0,93,"427,099",2016
1678,Zootopia,8.0,78,"376,582",2016
1679,Hacksaw Ridge,8.1,71,"359,161",2016
1680,Fantastic Beasts and Where to Find Them,7.3,66,"358,549",2016
1681,Split,7.3,62,"342,754",2016
1682,10 Cloverfield Lane,7.2,76,"257,183",2016
1683,The Jungle Book,7.4,77,"238,628",2016
1684,The Nice Guys,7.4,70,"236,096",2016
1685,Moonlight,7.4,99,"223,066",2016
1686,Moana,7.6,81,"219,518",2016
1687,Manchester by the Sea,7.8,96,"211,149",2016
1688,Finding Dory,7.3,77,"210,114",2016
1689,Star Trek Beyond,7.1,68,"207,520",2016
1690,Nocturnal Animals,7.5,67,"202,023",2016
1691,Sully,7.5,74,"199,059",2016
1692,The Conjuring 2,7.4,65,"190,170",2016
1693,Don't Breathe,7.1,71,"183,198",2016
1694,Lion,8.1,69,"178,374",2016
1695,Hell or High Water,7.6,88,"172,772",2016
1696,Hidden Figures,7.8,74,"168,021",2016
1697,The Secret Life of Pets,6.5,61,"158,784",2016
1698,Sausage Party,6.2,66,"157,041",2016
1699,Captain Fantastic,7.9,72,"156,412",2016
1700,Deadpool,8.0,65,"806,574",2016
1701,Captain America: Civil War,7.8,75,"560,567",2016
1702,Arrival,7.9,81,"504,643",2016
1703,Doctor Strange,7.5,72,"492,800",2016
1704,Rogue One,7.8,65,"469,617",2016
1705,La La Land,8.0,93,"427,099",2016
1706,Zootopia,8.0,78,"376,582",2016
1707,Hacksaw Ridge,8.1,71,"359,161",2016
1708,Fantastic Beasts and Where to Find Them,7.3,66,"358,549",2016
1709,Split,7.3,62,"342,754",2016
1710,10 Cloverfield Lane,7.2,76,"257,183",2016
1711,The Jungle Book,7.4,77,"238,628",2016
1712,The Nice Guys,7.4,70,"236,096",2016
1713,Moonlight,7.4,99,"223,066",2016
1714,Moana,7.6,81,"219,518",2016
1715,Manchester by the Sea,7.8,96,"211,149",2016
1716,Finding Dory,7.3,77,"210,114",2016
1717,Star Trek Beyond,7.1,68,"207,520",2016
1718,Nocturnal Animals,7.5,67,"202,023",2016
1719,Sully,7.5,74,"199,059",2016
1720,The Conjuring 2,7.4,65,"190,170",2016
1721,Don't Breathe,7.1,71,"183,198",2016
1722,Lion,8.1,69,"178,374",2016
1723,Hell or High Water,7.6,88,"172,772",2016
1724,Hidden Figures,7.8,74,"168,021",2016
1725,The Secret Life of Pets,6.5,61,"158,784",2016
1726,Sausage Party,6.2,66,"157,041",2016
1727,Captain Fantastic,7.9,72,"156,412",2016
1728,Deadpool,8.0,65,"806,574",2016
1729,Captain America: Civil War,7.8,75,"560,567",2016
1730,Arrival,7.9,81,"504,643",2016
1731,Doctor Strange,7.5,72,"492,800",2016
1732,Rogue One,7.8,65,"469,617",2016
1733,La La Land,8.0,93,"427,099",2016
1734,Zootopia,8.0,78,"376,582",2016
1735,Hacksaw Ridge,8.1,71,"359,161",2016
1736,Fantastic Beasts and Where to Find Them,7.3,66,"358,549",2016
1737,Split,7.3,62,"342,754",2016
1738,10 Cloverfield Lane,7.2,76,"257,183",2016
1739,The Jungle Book,7.4,77,"238,628",2016
1740,The Nice Guys,7.4,70,"236,096",2016
1741,Moonlight,7.4,99,"223,066",2016
1742,Moana,7.6,81,"219,518",2016
1743,Manchester by the Sea,7.8,96,"211,149",2016
1744,Finding Dory,7.3,77,"210,114",2016
1745,Star Trek Beyond,7.1,68,"207,520",2016
1746,Nocturnal Animals,7.5,67,"202,023",2016
1747,Sully,7.5,74,"199,059",2016
1748,The Conjuring 2,7.4,65,"190,170",2016
1749,Don't Breathe,7.1,71,"183,198",2016
1750,Lion,8.1,69,"178,374",2016
1751,Hell or High Water,7.6,88,"172,772",2016
1752,Hidden Figures,7.8,74,"168,021",2016
1753,The Secret Life of Pets,6.5,61,"158,784",2016
1754,Sausage Party,6.2,66,"157,041",2016
1755,Captain Fantastic,7.9,72,"156,412",2016
1756,Deadpool,8.0,65,"806,574",2016
1757,Captain America: Civil War,7.8,75,"560,567",2016
1758,Arrival,7.9,81,"504,643",2016
1759,Doctor Strange,7.5,72,"492,800",2016
1760,Rogue One,7.8,65,"469,617",2016
1761,La La Land,8.0,93,"427,099",2016
1762,Zootopia,8.0,78,"376,582",2016
1763,Hacksaw Ridge,8.1,71,"359,161",2016
1764,Fantastic Beasts and Where to Find Them,7.3,66,"358,549",2016
1765,Split,7.3,62,"342,754",2016
1766,10 Cloverfield Lane,7.2,76,"257,183",2016
1767,The Jungle Book,7.4,77,"238,628",2016
1768,The Nice Guys,7.4,70,"236,096",2016
1769,Moonlight,7.4,99,"223,066",2016
1770,Moana,7.6,81,"219,518",2016
1771,Manchester by the Sea,7.8,96,"211,149",2016
1772,Finding Dory,7.3,77,"210,114",2016
1773,Star Trek Beyond,7.1,68,"207,520",2016
1774,Nocturnal Animals,7.5,67,"202,023",2016
1775,Sully,7.5,74,"199,059",2016
1776,The Conjuring 2,7.4,65,"190,170",2016
1777,Don't Breathe,7.1,71,"183,198",2016
1778,Lion,8.1,69,"178,374",2016
1779,Hell or High Water,7.6,88,"172,772",2016
1780,Hidden Figures,7.8,74,"168,021",2016
1781,The Secret Life of Pets,6.5,61,"158,784",2016
1782,Sausage Party,6.2,66,"157,041",2016
1783,Captain Fantastic,7.9,72,"156,412",2016
1784,Logan,8.1,77,"544,996",2017
1785,Wonder Woman,7.5,76,"474,603",2017
1786,Guardians of the Galaxy Vol. 2,7.7,67,"458,547",2017
1787,Dunkirk,7.9,94,"455,986",2017
1788,Star Wars: Episode VIII - The Last Jedi,7.2,85,"451,679",2017
1789,Thor: Ragnarok,7.9,74,"449,522",2017
1790,Spider-Man: Homecoming,7.5,73,"402,972",2017
1791,Get Out,7.7,84,"383,310",2017
1792,Blade Runner 2049,8.0,81,"368,375",2017
1793,Baby Driver,7.6,86,"352,559",2017
1794,It,7.4,69,"345,206",2017
1795,"Three Billboards Outside Ebbing, Missouri",8.2,88,"332,155",2017
1796,The Shape of Water,7.3,87,"298,682",2017
1797,John Wick: Chapter 2,7.5,75,"266,427",2017
1798,Coco,8.4,81,"264,717",2017
1799,Beauty and the Beast,7.2,65,"232,855",2017
1800,Kong: Skull Island,6.6,62,"231,285",2017
1801,Alien: Covenant,6.4,65,"222,613",2017
1802,War for the Planet of the Apes,7.5,82,"197,567",2017
1803,Lady Bird,7.4,94,"172,182",2017
1804,Wind River,7.7,73,"164,520",2017
1805,Mother!,6.6,75,"151,924",2017
1806,Call Me by Your Name,7.9,93,"148,611",2017
1807,Atomic Blonde,6.7,63,"146,529",2017
1808,"I, Tonya",7.5,77,"136,784",2017
1809,Darkest Hour,7.4,75,"133,035",2017
1810,American Made,7.2,65,"127,184",2017
1811,The Lego Batman Movie,7.3,75,"113,909",2017
1812,The Disaster Artist,7.4,76,"108,732",2017
1813,Logan,8.1,77,"544,996",2017
1814,Wonder Woman,7.5,76,"474,603",2017
1815,Guardians of the Galaxy Vol. 2,7.7,67,"458,547",2017
1816,Dunkirk,7.9,94,"455,986",2017
1817,Star Wars: Episode VIII - The Last Jedi,7.2,85,"451,679",2017
1818,Thor: Ragnarok,7.9,74,"449,522",2017
1819,Spider-Man: Homecoming,7.5,73,"402,972",2017
1820,Get Out,7.7,84,"383,310",2017
1821,Blade Runner 2049,8.0,81,"368,375",2017
1822,Baby Driver,7.6,86,"352,559",2017
1823,It,7.4,69,"345,206",2017
1824,"Three Billboards Outside Ebbing, Missouri",8.2,88,"332,155",2017
1825,The Shape of Water,7.3,87,"298,682",2017
1826,John Wick: Chapter 2,7.5,75,"266,427",2017
1827,Coco,8.4,81,"264,717",2017
1828,Beauty and the Beast,7.2,65,"232,855",2017
1829,Kong: Skull Island,6.6,62,"231,285",2017
1830,Alien: Covenant,6.4,65,"222,613",2017
1831,War for the Planet of the Apes,7.5,82,"197,567",2017
1832,Lady Bird,7.4,94,"172,182",2017
1833,Wind River,7.7,73,"164,520",2017
1834,Mother!,6.6,75,"151,924",2017
1835,Call Me by Your Name,7.9,93,"148,611",2017
1836,Atomic Blonde,6.7,63,"146,529",2017
1837,"I, Tonya",7.5,77,"136,784",2017
1838,Darkest Hour,7.4,75,"133,035",2017
1839,American Made,7.2,65,"127,184",2017
1840,The Lego Batman Movie,7.3,75,"113,909",2017
1841,The Disaster Artist,7.4,76,"108,732",2017
1842,Logan,8.1,77,"544,996",2017
1843,Wonder Woman,7.5,76,"474,603",2017
1844,Guardians of the Galaxy Vol. 2,7.7,67,"458,547",2017
1845,Dunkirk,7.9,94,"455,986",2017
1846,Star Wars: Episode VIII - The Last Jedi,7.2,85,"451,679",2017
1847,Thor: Ragnarok,7.9,74,"449,522",2017
1848,Spider-Man: Homecoming,7.5,73,"402,972",2017
1849,Get Out,7.7,84,"383,310",2017
1850,Blade Runner 2049,8.0,81,"368,375",2017
1851,Baby Driver,7.6,86,"352,559",2017
1852,It,7.4,69,"345,206",2017
1853,"Three Billboards Outside Ebbing, Missouri",8.2,88,"332,155",2017
1854,The Shape of Water,7.3,87,"298,682",2017
1855,John Wick: Chapter 2,7.5,75,"266,427",2017
1856,Coco,8.4,81,"264,717",2017
1857,Beauty and the Beast,7.2,65,"232,855",2017
1858,Kong: Skull Island,6.6,62,"231,285",2017
1859,Alien: Covenant,6.4,65,"222,613",2017
1860,War for the Planet of the Apes,7.5,82,"197,567",2017
1861,Lady Bird,7.4,94,"172,182",2017
1862,Wind River,7.7,73,"164,520",2017
1863,Mother!,6.6,75,"151,924",2017
1864,Call Me by Your Name,7.9,93,"148,611",2017
1865,Atomic Blonde,6.7,63,"146,529",2017
1866,"I, Tonya",7.5,77,"136,784",2017
1867,Darkest Hour,7.4,75,"133,035",2017
1868,American Made,7.2,65,"127,184",2017
1869,The Lego Batman Movie,7.3,75,"113,909",2017
1870,The Disaster Artist,7.4,76,"108,732",2017
1871,Logan,8.1,77,"544,996",2017
1872,Wonder Woman,7.5,76,"474,603",2017
1873,Guardians of the Galaxy Vol. 2,7.7,67,"458,547",2017
1874,Dunkirk,7.9,94,"455,986",2017
1875,Star Wars: Episode VIII - The Last Jedi,7.2,85,"451,679",2017
1876,Thor: Ragnarok,7.9,74,"449,522",2017
1877,Spider-Man: Homecoming,7.5,73,"402,972",2017
1878,Get Out,7.7,84,"383,310",2017
1879,Blade Runner 2049,8.0,81,"368,375",2017
1880,Baby Driver,7.6,86,"352,559",2017
1881,It,7.4,69,"345,206",2017
1882,"Three Billboards Outside Ebbing, Missouri",8.2,88,"332,155",2017
1883,The Shape of Water,7.3,87,"298,682",2017
1884,John Wick: Chapter 2,7.5,75,"266,427",2017
1885,Coco,8.4,81,"264,717",2017
1886,Beauty and the Beast,7.2,65,"232,855",2017
1887,Kong: Skull Island,6.6,62,"231,285",2017
1888,Alien: Covenant,6.4,65,"222,613",2017
1889,War for the Planet of the Apes,7.5,82,"197,567",2017
1890,Lady Bird,7.4,94,"172,182",2017
1891,Wind River,7.7,73,"164,520",2017
1892,Mother!,6.6,75,"151,924",2017
1893,Call Me by Your Name,7.9,93,"148,611",2017
1894,Atomic Blonde,6.7,63,"146,529",2017
1895,"I, Tonya",7.5,77,"136,784",2017
1896,Darkest Hour,7.4,75,"133,035",2017
1897,American Made,7.2,65,"127,184",2017
1898,The Lego Batman Movie,7.3,75,"113,909",2017
1899,The Disaster Artist,7.4,76,"108,732",2017
